ticker,base,quote,exchange,price,ask,bid,spread,volume
eth-BTC,eth,BTC,binance,0.030365,0.030366,0.030365,1.000000000001e-06,241285.888
ltc-BTC,ltc,BTC,binance,0.004089,0.004091,0.004088,3.000000000000398e-06,328933.94
bnb-BTC,bnb,BTC,binance,0.0016499,0.0016504,0.0016497,6.999999999999628e-07,558786.31
neo-BTC,neo,BTC,binance,0.000985,0.000987,0.000985,2.0000000000000486e-06,173724.16
qtum-eth,qtum,eth,binance,0.00501,0.005012,0.004973,3.899999999999997e-05,16530.32
eos-eth,eos,eth,binance,0.00552,0.005517,0.005512,4.999999999999796e-06,881616.3
snt-eth,snt,eth,binance,7.857e-05,7.941e-05,7.857e-05,8.399999999999987e-07,2546302.0
bnt-eth,bnt,eth,binance,0.001832,0.001832,0.00182,1.2000000000000075e-05,22403.55
bcc-BTC,bcc,BTC,binance,0.079081,0.0,0.0,0.0,0.026
gas-BTC,gas,BTC,binance,8.95e-05,8.95e-05,8.91e-05,3.9999999999999617e-07,446777.61
bnb-eth,bnb,eth,binance,0.054297,0.054313,0.054259,5.3999999999998494e-05,53992.91
btc-usd,btc,usd,binance,17686.02,17685.96,17685.95,0.00999999999839929,64543.078377
eth-usd,eth,usd,binance,537.01,537.01,537.0,0.009999999999990905,895498.06571
hsr-BTC,hsr,BTC,binance,0.000414,0.0,0.0,0.0,2.92
oax-eth,oax,eth,binance,0.0001778,0.0,0.0,0.0,16.0
dnt-eth,dnt,eth,binance,2.801e-05,0.0,0.0,0.0,124.0
mco-eth,mco,eth,binance,0.005772,0.0,0.0,0.0,130410.55
icn-eth,icn,eth,binance,0.001663,0.0,0.0,0.0,1.0
mco-BTC,mco,BTC,binance,0.0002114,0.0,0.0,0.0,1.65
wtc-BTC,wtc,BTC,binance,2.06e-05,2.07e-05,2.05e-05,1.9999999999999809e-07,818445.3
wtc-eth,wtc,eth,binance,0.000677,0.00068,0.000674,6.000000000000037e-06,49468.67
lrc-BTC,lrc,BTC,binance,1.077e-05,1.077e-05,1.074e-05,2.999999999999971e-08,4408865.0
lrc-eth,lrc,eth,binance,0.00035549,0.00035548,0.00035306,2.4199999999999938e-06,555541.0
qtum-BTC,qtum,BTC,binance,0.0001517,0.0001517,0.0001516,1.0000000000000243e-07,413279.03
yoyo-BTC,yoyo,BTC,binance,4.9e-07,5e-07,4.9e-07,1.000000000000001e-08,4859688.0
omg-BTC,omg,BTC,binance,0.0002115,0.0002119,0.0002116,3.000000000000073e-07,745074.62
omg-eth,omg,eth,binance,0.006974,0.00699,0.006965,2.499999999999985e-05,42383.43
zrx-BTC,zrx,BTC,binance,2.337e-05,2.336e-05,2.333e-05,3.000000000000141e-08,2398861.0
zrx-eth,zrx,eth,binance,0.00077537,0.00077204,0.00076814,3.900000000000041e-06,174106.0
strat-BTC,strat,BTC,binance,3.085e-05,0.0,0.0,0.0,2064727.0
strat-eth,strat,eth,binance,0.001053,0.0,0.0,0.0,177384.34
sngls-BTC,sngls,BTC,binance,3.5e-07,3.6e-07,3.5e-07,1.000000000000001e-08,25120693.0
sngls-eth,sngls,eth,binance,5.306e-05,0.0,0.0,0.0,207.0
bqx-BTC,bqx,BTC,binance,9.06e-06,9.07e-06,9.02e-06,4.999999999999952e-08,1441336.0
bqx-eth,bqx,eth,binance,0.0002983,0.0002984,0.0002964,1.9999999999999944e-06,106655.0
knc-BTC,knc,BTC,binance,5.737e-05,5.737e-05,5.732e-05,5.0000000000001215e-08,1457201.0
knc-eth,knc,eth,binance,0.001894,0.001894,0.0018834,1.060000000000015e-05,152493.0
fun-BTC,fun,BTC,binance,2.3e-07,2.3e-07,2.2e-07,9.999999999999984e-09,11518233.0
fun-eth,fun,eth,binance,7.47e-06,7.48e-06,7.41e-06,7.000000000000018e-08,9395781.0
snm-BTC,snm,BTC,binance,6e-07,6e-07,5.9e-07,1.000000000000001e-08,19103156.0
snm-eth,snm,eth,binance,4.986e-05,0.0,0.0,0.0,585.0
neo-eth,neo,eth,binance,0.032629,0.032512,0.032417,9.499999999999786e-05,11233.62
iota-BTC,iota,BTC,binance,1.903e-05,1.901e-05,1.9e-05,9.99999999999821e-09,5751188.0
iota-eth,iota,eth,binance,0.00062721,0.00062729,0.00062357,3.719999999999917e-06,765157.0
